keyword,province_code,province_name,page,job_title,company,location,salary,posted_date,job_url,raw_text,job_detail_text,job_qualification_text,matched_skills,matched_skill_count,skill_python,skill_sql,skill_excel,skill_power_bi,skill_tableau,skill_r,skill_pandas,skill_numpy,skill_spark,skill_aws,skill_azure,skill_gcp,skill_machine_learning,skill_deep_learning,skill_llm
Data Analyst,01,กรุงเทพมหานคร,3,MIS and Data Analysis (Debt Collection Business),บริษัท เดอะ ไวท์สเปซ จำกัด,MRT ลาดปลาเค้า,ตามประสบการณ์,18 ก.พ. 69,https://www.jobthai.com/th/job/1830203,MIS and Data Analysis (Debt Collection Business) บริษัท เดอะ ไวท์สเปซ จำกัด บริษัท เดอะ ไวท์สเปซ จำกัด MRT ลาดปลาเค้า ตามประสบการณ์ 18 ก.พ. 69,,"คุณสมบัติผู้สมัคร ชาย/หญิง อายุ 25-35 ปี การศึกษาวุฒิ ป.ตรี สาขาสถิติ, เศรษฐศาสตร์, คอมพิวเตอร์ธุรกิจ หรือสาขาอื่นๆที่เกี่ยวข้อง มีประสบการณ์งานระบบสารสนเทศเพื่อการบริหาร (MIS) การจัดการฐานข้อมูล และการวิเคราะห์ข้อมูล หรือด้านที่เกี่ยวข้อง อย่างน้อย 2 ปี มีความเชี่ยวชาญการใช้คอมพิวเตอร์โปรแกรม MS Excel ในระดับดีมาก และสามารถใช้ function ต่างๆ เช่น Pivot, VLOOKUP, VBA และเครื่องมือวิเคราะห์และจัดการข้อมูลได้เป็นอย่างดี รวมถึงสามารถใช้งาน MS Access และ Power BI ได้ หากมีประสบการณ์ในงาน MIS Collection, Collection Planning, Collection Strategy จะได้รับการพิจารณาเป็นพิเศษ หากมีความรู้เกี่ยวกับ SQL และ Python จะได้รับการพิจารณาเป็นพิเศษ มีทักษะการสื่อสารที่ดี รับผิดชอบต่องานที่ได้รับ และสามารถทำงานเป็นทีมได้ สามารถทำงานภายใต้ความกดดันและระยะเวลาที่จำกัด เปิดใจเรียนรู้สิ่งใหม่ๆ และพัฒนาตัวเองอยู่ตลอดเวลา",python|sql|excel|power_bi,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,59,จ.สมุทรปราการ,3,เจ้าหน้าที่วิเคราะห์การขายอาวุโส/Senior Data Analyst,Bangkok Ranch PCL.,อ.บางพลี จ.สมุทรปราการ,ตามตกลง,18 ก.พ. 69,https://www.jobthai.com/th/job/1749215,เจ้าหน้าที่วิเคราะห์การขายอาวุโส/Senior Data Analyst Bangkok Ranch PCL. Bangkok Ranch PCL. อ.บางพลี จ.สมุทรปราการ ตามตกลง สัมภาษณ์งานออนไลน์ 18 ก.พ. 69,- Analysis & interpreting data to support strategic decision-making. - Collaborating with senior management to develop and refine business strategies that align with the organization's vision and goals. - Evaluating costs and identify cost-saving opportunities and improve resource allocation. - Identifying potential risks and uncertainties related to strategic initiatives and developing risk management strategies. - Providing analytical support to aid strategic decision-making processes.,"คุณสมบัติผู้สมัคร Bachelor's degree or MBA in Accounting, Economics, or a related field. Strong analytical abilities to analyze Account & financial data and provide valuable insights for strategic planning. Solid understanding of accounting principles. Excellent communication and interpersonal skills. Proficiency in using spreadsheet software (e.g., Microsoft Excel) and Accounting Program.",excel,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,3,Data Analyst /Operations Report /Customer Care Coordinator,บริษัท คาร์แทรค เทคโนโลยี (ไทยแลนด์) จำกัด,"BTS ปุณณวิถี, อุดมสุข",ตามประสบการณ์,18 ก.พ. 69,https://www.jobthai.com/th/job/1851100,"Data Analyst /Operations Report /Customer Care Coordinator บริษัท คาร์แทรค เทคโนโลยี (ไทยแลนด์) จำกัด บริษัท คาร์แทรค เทคโนโลยี (ไทยแลนด์) จำกัด Urgently Required BTS ปุณณวิถี, อุดมสุข ตามประสบการณ์ 18 ก.พ. 69","Job Function: KPI Data Analyst /Customer Service Reports / KPI Analyst / Translating English to Thai and Thai to English Working Location: 66 Tower BTS (Udomsuk) Bangkok Job Description - Prepare and analyze Operation Reports, focusing on team performance and case record. - Work along side with Management in Customer Service department for provide detailed dairy, weekly and monthly analyze of operations team performance. - Attend meetings and summarize meeting agenda and results. - Coordinating the with operations team to ensure all data are correct and effective. - Assist in developing tools and procedures to streamline work processes in a fast-paced environment. - Compose and prepare correspondence, reports, quotation and documents using mainly Microsoft Word, Excel. - Support other areas of the company as business needs.","คุณสมบัติผู้สมัคร Bachelor’s Degree in any related field. At lease 3-5 years of working experience as a Sales Administrator / Sales Coordinator / Project Coordinator / Customer Support / Operations Support or any related field. Good written and communication skills in English. Proficiency in Microsoft Office applications: PowerPoint, Excel, Word (V-look Up ,Pivot). Excellent attention to detail and accuracy. Demonstrate the ability to multi-task and follow-through. Ability to rapidly adapt to changing business needs and priorities.",excel,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,3,Data Analyst Assistant *TECNO Mobile(พูดภาษาจีน)รับนักศึกษาจบใหม่,"CARLCARE SERVICE THA CO.,LTD.",MRT พระราม 9,"20,000 - 25,000 บาท",18 ก.พ. 69,https://www.jobthai.com/th/job/1813696,"Data Analyst Assistant *TECNO Mobile(พูดภาษาจีน)รับนักศึกษาจบใหม่ CARLCARE SERVICE THA CO.,LTD. CARLCARE SERVICE THA CO.,LTD. MRT พระราม 9 20,000 - 25,000 บาท สัมภาษณ์งานออนไลน์ 18 ก.พ. 69","1.Data collection, transformation and aggregation from external and internal. 2.Provide and ensure the accuracy of sales data and delivery databases and reports to management. 3.Work with sales department and related team to tracking sales performance and provide sales data to sales team 4.Calculate dealer’s rebate or incentive. 5.Monitor and ensue the accuracy of business data such as price structure, revenue. 6.Support others project as requested.","คุณสมบัติผู้สมัคร Male or Female 23 years up A bachelor’s degree in computer science, engineering or related fields. 1+ years’ experience of relevant fields. Good at English or Chinese communication skills Good at Excel especially Pivot, LOOKUP function. Able to use power pivot and power query is plus. Database knowledge and math skills. Logical thinking and Analytical skills. Able to work well under pressure, and quickly learning.",excel,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,3,เจ้าหน้าที่ทีมข้อมูลและสถิติ (Data Analyst & Statistics Support),บริษัท เมืองไทยประกันชีวิต จำกัด (มหาชน),MRT สุทธิสาร,ตามโครงสร้างบริษัทฯ,18 ก.พ. 69,https://www.jobthai.com/th/job/1401616,เจ้าหน้าที่ทีมข้อมูลและสถิติ (Data Analyst & Statistics Support) บริษัท เมืองไทยประกันชีวิต จำกัด (มหาชน) บริษัท เมืองไทยประกันชีวิต จำกัด (มหาชน) MRT สุทธิสาร ตามโครงสร้างบริษัทฯ สัมภาษณ์งานออนไลน์ 18 ก.พ. 69,"1. วางแผนและวิเคราะห์ข้อมูลเชิงสถิติ เพื่อสนับสนุนข้อมูล และนำเสนอแนวทาง ในการกำหนดกลยุทธ์, เป้าหมาย และการพัฒนา 2. บริหารจัดการ Capacity ให้เหมาะสมกับปริมาณงาน และสอดคล้องกับกลยุทธ์ 3. วางแผนพัฒนาและประสานงานเกี่ยวกับ ระบบ System (IT) Request / Requirement / UAT ระบบต่าง ๆ 4. จัดทำรายงานสรุปผลประจำเดือน , ไตรมาส และ ประจำปี ของฝ่าย 5. บริหารจัดการสรุปผลการประเมินการทำงาน และ สรุปพร้อมทำจ่ายเงินผลประโยชน์ 6. จัดทำข้อมูลสถิติสำหรับโครงการต่าง ๆ 7.จัดทำแผนนำเสนอและควบคุมงบประมาณให้เป็นไปตามที่กำหนด","คุณสมบัติผู้สมัคร จบการศึกษาระดับปริญญาตรี สาขาวิชา สถิติ, เศรษฐศาสตร์ หรือบริหารธุรกิจ มีประสบการณ์ด้านงานการวิเคราะห์ข้อมูลและสถิติมาอย่างน้อย 1-3 ปี มีทักษะด้านการใช้โปรแกรมคอมพิวเตอร์ MS excel ได้เป็นอย่างดี มีประสบการณ์ทางด้านข้อมูลสถิติ , การทำข้อมูลเพื่อนำเสนอ (presentation) และ สามารถนำเสนอ แนวทางต่าง ๆ ได้ สามารถนำข้อมูลประยุกต์ใช้เชิงกลยุทธ์เพื่อสนับสนุนการทำงานโปรเจค",excel,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,3,Data Analyst/Engineer (Contract 3-6 months) English Speaking,บริษัท อเด็คโก้ เพชรบุรีตัดใหม่ จำกัด,เขตสวนหลวง กรุงเทพมหานคร,"100,000 - 120,000 บาท",13 ก.พ. 69,https://www.jobthai.com/th/job/1740353,"Data Analyst/Engineer (Contract 3-6 months) English Speaking บริษัท อเด็คโก้ เพชรบุรีตัดใหม่ จำกัด บริษัท อเด็คโก้ เพชรบุรีตัดใหม่ จำกัด เขตสวนหลวง กรุงเทพมหานคร 100,000 - 120,000 บาท สัมภาษณ์งานออนไลน์ 13 ก.พ. 69","Required Skillset for Data Engineers: •Strong proficiency in SQL, ETL design & development •Experience with Apache Spark and Python •Good understanding of business processes and logical problem-solving •Familiarity with large-scale data processing and cloud-based data platforms is a plus Required Skillset for Data Analysts: •Expertise in Power BI •Strong in SQL and data interpretation, ETL •Ability to translate business requirements into actionable insights",คุณสมบัติผู้สมัคร Bachelor’s Degree in any related fields Strong proficiency in SQL Expertise in Power BI Experience with Apache Spark and Python English communication proficiency,python|sql|power_bi|spark,4,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,3,นักวิเคราะห์ข้อมูล Data Analyst (สื่อสารภาษาจีน) ประจำกรุงเทพฯ,บริษัท ไบดิ ยูเนียน (แบงค็อก) เรียล เอสเตท แอสเซท แมเนจเม้นท์ จำกัด (สำนักงานใหญ่),MRT พระราม 9,ตามตกลง,18 ก.พ. 69,https://www.jobthai.com/th/job/1848764,นักวิเคราะห์ข้อมูล Data Analyst (สื่อสารภาษาจีน) ประจำกรุงเทพฯ 18 ก.พ. 69 บริษัท ไบดิ ยูเนียน (แบงค็อก) เรียล เอสเตท แอสเซท แมเนจเม้นท์ จำกัด (สำนักงานใหญ่) บริษัท ไบดิ ยูเนียน (แบงค็อก) เรียล เอสเตท แอสเซท แมเนจเม้นท์ จำกัด (สำนักงานใหญ่) MRT พระราม 9 ตามตกลง,1.ดูแลและวิเคราะห์ข้อมูลจากระบบงานของบริษัท 2.ดึงข้อมูลจากหลายระบบ เขียน SQL เพื่อใช้วิเคราะห์ข้อมูล 3.สร้างและดูแลตัวชี้วัดทางธุรกิจให้ใช้มาตรฐานเดียวกัน 4.จัดทำรายงานข้อมูลประจำวัน สัปดาห์ และเดือน เพื่อช่วยผู้บริหารตัดสินใจ 5.ทำรายงานและแดชบอร์ดแสดงผลข้อมูล 6.ช่วยเหลือแต่ละแผนกในเรื่องข้อมูลและการวิเคราะห์ตามที่ร้องขอ 7.ทำงานร่วมกับทีม IT ในโครงการเกี่ยวกับระบบข้อมูล,"คุณสมบัติผู้สมัคร วุฒิปริญญาตรีขึ้นไป สาขาคอมพิวเตอร์ ระบบสารสนเทศ สถิติ คณิตศาสตร์ หรือสาขาที่เกี่ยวข้องจะพิจารณาเป็นพิเศษ มีประสบการณ์ทำงานด้านการวิเคราะห์ข้อมูลอย่างน้อย 2–3 ปี (หากเป็นนักศึกษาจบใหม่ที่มีศักยภาพสูง สามารถพิจารณาเป็นกรณีพิเศษ) เชี่ยวชาญการใช้ SQL สามารถเขียนคำสั่งเพื่อดึงและวิเคราะห์ข้อมูลได้อย่างอิสระ ใช้งาน Excel ได้ดี เข้าใจฟังก์ชันการวิเคราะห์พื้นฐาน และ Pivot Table มีประสบการณ์ใช้เครื่องมือ BI เช่น Power BI, Tableau, FineBI เป็นต้น มีประสบการณ์ด้าน Data Warehouse หรือการออกแบบระบบตัวชี้วัด (Indicator / KPI System) หากสื่อสารภาษาจีนได้จะพิจารณาเป็นพิเศษ",sql|excel|power_bi|tableau,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,3,Flash Express is hiring_Data Analysis_[379556] ภาษาจีน,Flash Express,MRT พระราม 9,ตามประสบการณ์,11 ก.พ. 69,https://www.jobthai.com/th/job/1784890,Flash Express is hiring_Data Analysis_[379556] ภาษาจีน Flash Express Flash Express MRT พระราม 9 ตามประสบการณ์ 11 ก.พ. 69,1.การรวบรวมและจัดระเบียบข้อมูล -รวบรวมข้อมูลจากแหล่งต่างๆ ภายในบริษัท -จัดระเบียบและจัดเก็บข้อมูลอย่างเป็นระบบ เพื่อให้ง่ายต่อการเข้าถึงและวิเคราะห์ 2.การวิเคราะห์และสำรวจข้อมูล -วิเคราะห์ข้อมูลที่รวบรวมมาเพื่อหาแนวโน้ม รูปแบบ หรือข้อมูลเชิงลึก -สนับสนุนการตัดสินใจโดยอ้างอิงจากข้อมูล 3.การนำเสนอข้อมูลด้วยภาพ (Data Visualization) -สร้างภาพประกอบข้อมูลที่ชัดเจนและเข้าใจง่าย -นำเสนอผลการวิเคราะห์และตัวชี้วัดให้กับทีมธุรกิจและผู้บริหาร 4.การเข้าใจความต้องการทางธุรกิจและพัฒนาวิธีแก้ไข -ทำงานร่วมกับทีมธุรกิจเพื่อเข้าใจกระบวนการและความต้องการของแต่ละฝ่าย -ให้คำแนะนำหรือข้อมูลเชิงลึกจากการวิเคราะห์เพื่อสนับสนุนการบรรลุเป้าหมายอย่างมีประสิทธิภาพ 5.การจัดทำรายงานและการนำเสนอ -จัดทำรายงานประจำวันเกี่ยวกับผลการดำเนินงานและเป้าหมาย -สรุปข้อมูลสำคัญอย่างมืออาชีพ 6.การจัดการคุณภาพของข้อมูล -ตรวจสอบความถูกต้อง ครบถ้วน และความสม่ำเสมอของข้อมูล -ดูแลให้การจัดทำรายงานเป็นไปอย่างทันเวลาและเชื่อถือได้ 7.การทำงานร่วมกับแผนกอื่น -ประสานงานกับพนักงานจากแผนกอื่นเพื่อขอข้อมูลที่จำเป็น -สร้างความร่วมมือและการสื่อสารที่ดีระหว่างหน่วยงาน 8.สนับสนุนการดำเนินงานของโครงการ -ช่วยหัวหน้างานในการดำเนินโครงการ -ให้การสนับสนุนด้านข้อมูลหรือวิเคราะห์ หรือรับผิดชอบบางส่วนของโครงการ -ปฏิบัติงานอื่นๆ ตามที่ได้รับมอบหมายจากหัวหน้า,คุณสมบัติผู้สมัคร ไม่จำกัดเพศ อายุไม่เกิน 35 ปี วุฒิการศึกษาระดับปริญญาตรีขึ้นไป สาขาที่เกียวข้อง ประสบการณ์การทำงานอย่างน้อย 6 เดือน ขึ้นไป ในด้าน Data Analysis สามารถสื่อสารภาษาจีนได้ดี สามารถปฏิบัติงาน 6 วันต่อสัปดาห์ จันทร์-เสาร์ เวลา 9:00-18:00 น.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,3,Data Analyst/Marketing Research เกษตร-นวมินทร์ ใกล้ชอคโกแลต วิลล์,"1577 Infinite Co., Ltd.",เขตบึงกุ่ม กรุงเทพมหานคร,"25,000 - 30,000 บาท",18 ก.พ. 69,https://www.jobthai.com/th/job/1818237,"Data Analyst/Marketing Research เกษตร-นวมินทร์ ใกล้ชอคโกแลต วิลล์ 1577 Infinite Co., Ltd. 1577 Infinite Co., Ltd. เขตบึงกุ่ม กรุงเทพมหานคร 25,000 - 30,000 บาท สัมภาษณ์งานออนไลน์ 18 ก.พ. 69",การออกแบบแบบสอบถามและการวิจัย • ออกแบบและดำเนินการวิจัยตลาด • พัฒนาโครงสร้างข้อมูลจากแบบสอบถาม รวมถึงการร่างคำถาม แบบสอบถาม และการสัมภาษณ์กลุ่มเป้าหมาย (Focus Group) เพื่อให้การเก็บข้อมูลสอดคล้องกับวัตถุประสงค์ของโครงการ • กำหนดเกณฑ์การคัดเลือกผู้ตอบแบบสอบถามเพื่อให้สอดคล้องกับเป้าหมายทางธุรกิจ • กำหนดกลุ่มตัวอย่างที่เหมาะสม • ดำเนินการเก็บข้อมูลผ่านช่องทางต่าง ๆ เช่น แพลตฟอร์มออนไลน์ แบบสอบถามออฟไลน์ และการสัมภาษณ์ทางโทรศัพท์ การแสดงผลข้อมูลและการจัดทำรายงาน • วิเคราะห์และสรุปผลรายงานข้อมูลให้สอดคล้องกับวัตถุประสงค์ของโครงการ โดยการสร้างแดชบอร์ดผ่านเครื่องมือต่าง ๆ เช่น Power BI หรือ Data Locker • นำเสนอข้อมูลเชิงวิเคราะห์อย่างมีประสิทธิภาพ ด้วยการแสดงผลที่แม่นยำ ดึงดูดความสนใจ และเข้าใจง่าย เพื่อเน้นข้อมูลเชิงลึกที่สามารถนำไปปฏิบัติได้ ความเข้าใจในธุรกิจและความรู้ในอุตสาหกรรม • เรียนรู้และอัปเดตข้อมูลที่เกี่ยวข้องกับหัวข้อที่ได้รับมอบหมายอย่างสม่ำเสมอ โดยเฉพาะพฤติกรรมผู้บริโภคในอุตสาหกรรมผลิตภัณฑ์ดูแลผิวและสุขภาพ • พัฒนาความเข้าใจในแนวโน้มของตลาดให้ลึกซึ้งยิ่งขึ้น เพื่อเพิ่มความแม่นยำในการวิเคราะห์ข้อมูล และสามารถให้ข้อมูลเชิงลึกที่มีความหมายและนำไปใช้ได้จริง,"คุณสมบัติผู้สมัคร วุฒิการศึกษาระดับปริญญาตรีในสาขาสถิติ วิทยาการคอมพิวเตอร์ วิทยาการข้อมูล การวิเคราะห์ธุรกิจ หรือสาขาอื่นที่เกี่ยวข้อง มีประสบการณ์อย่างน้อย 2 ปีในด้านการวิเคราะห์ข้อมูล การออกแบบแบบสอบถาม หรือการวิเคราะห์เชิงธุรกิจ (Business Intelligence) มีความเชี่ยวชาญในการใช้เครื่องมือวิเคราะห์ข้อมูล เช่น Python, R หรือ Excel สำหรับการจัดการและวิเคราะห์ข้อมูล มีประสบการณ์ในการใช้เครื่องมือแสดงผลข้อมูล เช่น Power BI, Tableau หรือแพลตฟอร์มที่คล้ายคลึงกัน มีความรู้เกี่ยวกับเครื่องมือและวิธีการทำแบบสอบถาม รวมถึงการออกแบบคำถามและการจัดโครงสร้างข้อมูล มีความคุ้นเคยกับแนวโน้มพฤติกรรมผู้บริโภค โดยเฉพาะในอุตสาหกรรมผลิตภัณฑ์ดูแลผิวและสุขภาพ จะพิจารณาเป็นพิเศษ มีทัศนคติเชิงรุกในการเรียนรู้สิ่งใหม่ ๆ เกี่ยวกับอุตสาหกรรม และสามารถนำความรู้ที่ได้ไปประยุกต์ใช้ในการวิเคราะห์ข้อมูลได้ มีความสามารถในการนำเสนอผลการวิเคราะห์ผ่านการแสดงผลและรายงานที่ชัดเจน และมีประสิทธิภาพ สามารถจัดการงานหลายอย่างพร้อมกัน และบริหารจัดการลำดับความสำคัญของงานได้อย่างมีประสิทธิภาพ มีความเข้าใจในการตัดสินใจโดยใช้ข้อมูลเป็นพื้นฐาน และมุ่งมั่นในการพัฒนาอย่างต่อเนื่อง",python|excel|power_bi|tableau|r,5,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
Data Analyst,59,จ.สมุทรปราการ,3,Logistics Operation System Solution DM (Data Analyst) คลังสินค้าเซ็นทรัล บางพลี,บริษัท เซ็นทรัลรีเทล และ ธุรกิจในเครือ,อ.บางพลี จ.สมุทรปราการ,"20,000 - 25,000 บาท",13 ก.พ. 69,https://www.jobthai.com/th/job/1839941,"Logistics Operation System Solution DM (Data Analyst) คลังสินค้าเซ็นทรัล บางพลี บริษัท เซ็นทรัลรีเทล และ ธุรกิจในเครือ บริษัท เซ็นทรัลรีเทล และ ธุรกิจในเครือ อ.บางพลี จ.สมุทรปราการ 20,000 - 25,000 บาท 13 ก.พ. 69","1. Data & information analysis, summarize trend dashboard via PowerPoint or Excel or Power BI (if possible) (e.g. Warehouse management or logistics cost & Logistics income) 2. To present weekly, monthly with management. 3. Develop new logistics program and do Go-live new warehouse management system project.","คุณสมบัติผู้สมัคร Bachelor’s degree in Logistics, Supply Chain Management, Business Administration, or related field preferred. Minimum of 1-3 years of responsible experience in a related field and 0-3 years of team management. Understand Logistics, Warehouse Management, and Supply Chain Management. Have skills of management and communication. Have good computer skills. Be able to coordinate, have a good mindset, and good presentation skills. Excel, PowerPoint, if have Power BI skills (If have will special offer).",excel|power_bi,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,3,ผู้จัดการฝ่ายวางแผน และวิเคราะห์ข้อมูล (Planning and Data analysis ),บริษัท วีอาร์พี ฟู้ด แอนด์ เบเกอรี่ จำกัด,กรุงเทพมหานคร,"35,000 - 50,000 บาท",18 ก.พ. 69,https://www.jobthai.com/th/job/1796412,"ผู้จัดการฝ่ายวางแผน และวิเคราะห์ข้อมูล (Planning and Data analysis ) บริษัท วีอาร์พี ฟู้ด แอนด์ เบเกอรี่ จำกัด บริษัท วีอาร์พี ฟู้ด แอนด์ เบเกอรี่ จำกัด กรุงเทพมหานคร 35,000 - 50,000 บาท สัมภาษณ์งานออนไลน์ 18 ก.พ. 69",1.วิเคราะห์และพยากรณ์ยอดขาย ทำForcast ยอดขายรายวัน รายสัปดาห์ รายเดือน ตามประเภทสินค้า เพื่อวางแผนการสั่งสินค้าเข้าหน้าร้าน 2.ประเมิน Demand ของลูกค้า จากข้อมูลยอดขายสาขา เทศบาล โปรโมชั่น และ แนวโน้มตลาด 3.ทำ Cash sale plan เพื่อให้สอดคล้องกับเป้าหมายของ CEO และ CMO 4.การวางแผนการสั่งสินค้าเข้าหน้าร้าน 5.วางแผนการผลิตของโรงงาน ประมวลผลยอดขาย และการสั่งสินค้า เพื่อทำแผนการผลิต ให้กับโรงงาน 6.วิเคราะห์การใช้วัตถุดิบหลัก และ ทำ Raw Material Forecast 7.วางแผนกำลังการผลิต Capacity Planning 8. การทำ Data Dashboard เพื่อการตัดสินใจ ของผุ้บริหาร 9.การรายงานเปรียบเทียบ Forcast Vs Actual เพื่อปรับปรุงความแม่นยำของการวิเคราะห์ 10.การทำงานเชิงกลยุทธุ์ Strategic Planning การทำงานร่วมกับ ฝ่ายการตลาดเพื่อวิเคราะห์ผลลัพธ์แคมเปญ 11.ทำงานร่วมกับฝ่ายปฎิบัติการสาขา เพื่อปรับปรุงการวางแผนสั่งสินค้า 12.การทำงานร่วมกับฝ่ายผลิตและจัดซื้อ เพื่อควบคุมต้นทุนวัตถุดิบและลด Waste,คุณสมบัติผู้สมัคร วุฒิการศึกษา ป.ตรีขึ้นไป สาขา สถิติ /วิทยาการคอมพิวเตอร์ /คณิตศาสตร์ประยุกต์ /เศรษฐศาสตร์ หรือสาขาที่เกี่ยวข้อง มีประสบการณ์ด้าน Data Analysis /Data Scientist /Busisess Analysis อย่างน้อย 3-5 ปี มีความเข้าใจธุรกิจค้าปลีก อาหารและเครื่องดื่ม หรือธุรกิจที่มีหลายสาขา สามารถร่วมกับฝ่ายการตลาด ฝ่ายปฎิบัติการ Operation และผู้บริหารระดับ C level ได้อย่างมีประสิทธิภาพ มีความรู้ด้าน Data Visualization เช่น Power BI Tableau Looker Studio สามารถใช้เครื่องมือการวิเคราะห์ข้อมูลได้ SQL / Python /Excel Advance มีความเข้าใจด้านฐานข้อมูล Database Management และ Data Pi;peline (ETL/ELT) มีความเข้าใจ Data Warehouse /Data Lake / Google Cloud มีความรู้ด้านสถิติ การวิเคราะห์เชิงพยากรณ์ คิดเชิงวิเคราะห์อย่างเป็นระบบ และสื่อสารและนำเสนอข้อมูลให้ผู้บริหารเข้าใจง่าย มีภาวะผู้นำ สามารถบริหารทีม ทำงานเชิงรุก,python|sql|excel|power_bi|tableau|gcp,6,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0
Data Analyst,01,กรุงเทพมหานคร,3,เจ้าหน้าที่ Data Analysis (การตลาด)/ เจ้าหน้าที่ Content&Graphic,บริษัท บางกอก พลาสวู๊ด จำกัด,เขตยานนาวา กรุงเทพมหานคร,ตามประสบการณ์,18 ก.พ. 69,https://www.jobthai.com/th/job/1829012,เจ้าหน้าที่ Data Analysis (การตลาด)/ เจ้าหน้าที่ Content&Graphic บริษัท บางกอก พลาสวู๊ด จำกัด บริษัท บางกอก พลาสวู๊ด จำกัด เขตยานนาวา กรุงเทพมหานคร ตามประสบการณ์ 18 ก.พ. 69,1. เจ้าหน้าที่ Content&Graphic สร้างเนื้อหาภาพ และข้อความที่น่าสนใน ช่วยตอกย้ำเอกลักษณ์ของแบรนด์ บนแพลตฟอร์มขององค์กร สนับสนุนการสื่อสารของแบรนด์ 2. เจ้าหน้าที่ Data Analysis (การตลาด) รวบรวมตีความ และวิเคราะห์ข้อมูลทาการตลาด เพื่อให้ได้ข้อมูลเชิงลึกที่นำไปใช้ประกอบการตัดสินใจเชิงกลยุทธ์ สำหรับผลิตภัณฑ์ทุกประเภท ระบุแนวโน้ม และเพิ่มประสิทธิภาพความพยายามทางการตลาดเพื่อขับเคลื่อนการเติบโตของธุรกิจ,"คุณสมบัติผู้สมัคร ไม่จำกัดเพศ อายุ : 25 ถึง 35 ปี วุฒิการศึกษาระดับ : ปริญญาตรี สาขาการบริหารธุรกิจ,การจัดการ,การตลาด,สถิติ, วิทยาศาตสตร์ข้อมูล หรือที่เกี่ยวข้อง ประสบการณ์ : 3-5 ปีขึ้นไป มีความสามารถในการใช้โปรแกรม SQL, Python, R, Tableau, Power BI, และ AI สำหรับการวิเคราะห์ สรุปข้อมูล มีมนุษย์สัมพันธ์ดี มีทักษะในการติดต่อสื่อสาร มีัทักษะการนำเสนอข้อมูลเชิงลึกที่นำไปปฏิบัติได้จริง ผ่านการวิเคราะห์่ข้อมูล มีทักษะการแก้ไขปัญหา การสื่อสาร และการนำเสนอ มีทักษะภาษาอังกฤษ ในการสื่อสารเพื่อการประสานงาน ได้ในระดับ ดี จะพิจารณาเป็นพิเศษ",python|sql|power_bi|tableau|r,5,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
